#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=1404, tid=0x0000000000001d9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019504000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7580, stack(0x0000000019dd0000,0x0000000019ed0000)]

Stack: [0x0000000019dd0000,0x0000000019ed0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9383592 12650       4       com.sun.org.apache.xerces.internal.dom.CoreDocumentImpl::setUserData (179 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f070800 JavaThread "Cache worker for execution history cache (D:\Billa Fathia\Documents\rpla sm.4\Mobpro\Tugas 4\.gradle\6.5\executionHistory)" [_thread_blocked, id=10304, stack(0x00000000312f0000,0x00000000313f0000)]
  0x000000001f071800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=9644, stack(0x00000000311f0000,0x00000000312f0000)]
  0x00000000197f2800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=11780, stack(0x00000000310f0000,0x00000000311f0000)]
  0x00000000197f1800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=2184, stack(0x0000000030ff0000,0x00000000310f0000)]
  0x00000000197f7800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=16316, stack(0x000000002e9f0000,0x000000002eaf0000)]
  0x00000000197f5800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6212, stack(0x000000002e8f0000,0x000000002e9f0000)]
  0x00000000197f4800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7740, stack(0x000000002e7f0000,0x000000002e8f0000)]
  0x00000000197f4000 JavaThread "Execution worker for ':'" [_thread_blocked, id=15368, stack(0x000000002e4c0000,0x000000002e5c0000)]
  0x00000000197f3000 JavaThread "Cache worker for file content cache (D:\Billa Fathia\Documents\rpla sm.4\Mobpro\Tugas 4\.gradle\6.5\fileContent)" [_thread_blocked, id=8136, stack(0x000000002be50000,0x000000002bf50000)]
